[22:17:39] Retrieval eval: fasterxml__jackson-dataformat-xml-638
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__fasterxml__jackson-dataformat-xml
  Repo: /home/andre/workspace/ContextBench/repos/github.com__fasterxml__jackson-dataformat-xml
Checking commit hashes: 100%|██████████| 1/1 [00:01<00:00,  1.97s/it]
[2026-09-10 22:17:52,003] [run_evaluation.py] [INFO]: Total images: 2

Building images:   0%|          | 0/2 [00:00<?, ?it/s][2026-09-10 22:17:52,007] [run_evaluation.py] [INFO]: Building image mswebench/fasterxml_m_jackson-dataformat-xml:base...
[2026-09-10 22:17:57,367] [run_evaluation.py] [INFO]: Image mswebench/fasterxml_m_jackson-dataformat-xml:base built successfully.

Building images:  50%|█████     | 1/2 [00:05<00:05,  5.36s/it]
Building images: 100%|██████████| 2/2 [00:05<00:00,  2.69s/it]
[2026-09-10 22:17:57,389] [run_evaluation.py] [INFO]: Images built successfully.
[2026-09-10 22:17:57,389] [run_evaluation.py] [INFO]: Running instances...

Running instances:   0%|          | 0/1 [00:00<?, ?it/s][2026-09-10 22:17:57,389] [run_evaluation.py] [INFO]: Running mswebench/fasterxml_m_jackson-dataformat-xml:pr-638 with command: bash /home/fix-run.sh...

Running instances: 100%|██████████| 1/1 [00:12<00:00, 12.69s/it]
Running instances: 100%|██████████| 1/1 [00:12<00:00, 12.69s/it]
[2026-09-10 22:18:10,083] [run_evaluation.py] [INFO]: Instances run successfully.
[2026-09-10 22:18:10,083] [run_evaluation.py] [INFO]: Running evaluation...
[2026-09-10 22:18:10,083] [gen_report.py] [INFO]: Initialize logger successfully.
[2026-09-10 22:18:10,084] [gen_report.py] [INFO]: Collecting report tasks...
[2026-09-10 22:18:10,085] [gen_report.py] [INFO]: Successfully collected 58 tasks.
[2026-09-10 22:18:10,086] [gen_report.py] [INFO]: Loading dataset...
[2026-09-10 22:18:10,096] [gen_report.py] [INFO]: Successfully loaded 1 valid datasets from ['/home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/multi_eval/epimetheus_Multi/dataset.jsonl']

Generating eval reports:   0%|          | 0/1 [00:00<?, ?it/s][2026-09-10 22:18:10,105] [gen_report.py] [ERROR]: Invalid report for fasterxml/jackson-dataformat-xml:pr-638, Test Result Summary:
Stage Descriptions:
  run  : Execute the test command without any patches applied.
  test : Execute the test command after applying the test patch.
  fix  : Execute the test command after applying both the test patch and the fix patch.
Each stage is reported as (pass, fail, skip), representing the number of tests that passed, failed, or were skipped, respectively.

Results:
  run  = (125, 0, 0)
  test = (125, 1, 0)
  fix  = (125, 1, 0), After applying the fix patch, no test cases transitioned from failed to passed. A brief summary is as follows: Test Result Summary:
Stage Descriptions:
  run  : Execute the test command without any patches applied.
  test : Execute the test command after applying the test patch.
  fix  : Execute the test command after applying both the test patch and the fix patch.
Each stage is reported as (pass, fail, skip), representing the number of tests that passed, failed, or were skipped, respectively.

Results:
  run  = (125, 0, 0)
  test = (125, 1, 0)
  fix  = (125, 1, 0)

Generating eval reports: 100%|██████████| 1/1 [00:00<00:00, 117.19it/s]
[2026-09-10 22:18:10,105] [gen_report.py] [INFO]: Successfully generated 0 reports.

Fetching 50 files:   0%|          | 0/50 [00:00<?, ?it/s]
Fetching 50 files: 100%|██████████| 50/50 [00:00<00:00, 2797.47it/s]
[22:18:11]   Multi report -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Multi.epimetheus_Multi.json
[22:18:11] === Issue resolution summary ===
[22:18:11]   Report            : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Multi.epimetheus_Multi.json
[22:18:11]   Total (evaluated) : 1
[22:18:11]   Submitted (preds) : 1
[22:18:11]   Completed         : 1
[22:18:11]   Resolved          : 0
[22:18:11]   Unresolved        : 1
[22:18:11]   Errored           : 0
[22:18:11]   Empty patches     : 0
[22:18:11]   Resolved rate     : 0/1 = 0.0% (of evaluated)
[22:18:11] Done.
[22:18:11]   Predictions : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Multi_resolution_preds.jsonl
[22:18:11]   Report      : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Multi.epimetheus_Multi.json
[22:18:12] Resolution scores -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Multi_resolution.jsonl
[22:18:12] Deleted docker image: mswebench/fasterxml_m_jackson-dataformat-xml:pr-638
