[04:39:00] Retrieval eval: sveltejs__svelte-14276
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__sveltejs__svelte
  Repo: /home/andre/workspace/ContextBench/repos/github.com__sveltejs__svelte
[04:39:14]   Running: /home/andre/workspace/ContextBench/.venvs/resolution/bin/python -m multi_swe_bench.harness.run_evaluation --config /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/multi_eval/epimetheus_Multi/config.json
[2026-09-11 04:39:15,027] [run_evaluation.py] [INFO]: Initialize logger successfully.
[2026-09-11 04:39:15,027] [run_evaluation.py] [INFO]: Building images...
[2026-09-11 04:39:15,027] [run_evaluation.py] [INFO]: Loading repo commits...
[2026-09-11 04:39:15,027] [run_evaluation.py] [INFO]: Creating instances...
[2026-09-11 04:39:15,027] [run_evaluation.py] [INFO]: Loading datasets...
[2026-09-11 04:39:15,391] [run_evaluation.py] [INFO]: Successfully loaded 1 valid datasets from ['/home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/multi_eval/epimetheus_Multi/dataset.jsonl']
[2026-09-11 04:39:15,392] [run_evaluation.py] [INFO]: Successfully loaded 1 valid instances.

Checking commit hashes:   0%|          | 0/1 [00:00<?, ?it/s]

Checking commit hashes for sveltejs/svelte:   0%|          | 0/1 [00:00<?, ?it/s][A
Checking commit hashes for sveltejs/svelte: 100%|██████████| 1/1 [00:00<00:00, 20867.18it/s]

Checking commit hashes: 100%|██████████| 1/1 [00:00<00:00,  3.46it/s]
Checking commit hashes: 100%|██████████| 1/1 [00:00<00:00,  3.46it/s]
[2026-09-11 04:39:15,688] [run_evaluation.py] [INFO]: Total images: 2

Building images:   0%|          | 0/2 [00:00<?, ?it/s]
Building images: 100%|██████████| 2/2 [00:00<00:00, 24.33it/s]
[2026-09-11 04:39:15,771] [run_evaluation.py] [INFO]: Images built successfully.
[2026-09-11 04:39:15,771] [run_evaluation.py] [INFO]: Running instances...

Running instances:   0%|          | 0/1 [00:00<?, ?it/s][2026-09-11 04:39:15,772] [run_evaluation.py] [INFO]: Running mswebench/sveltejs_m_svelte:pr-14276 with command: bash /home/fix-run.sh...

Running instances: 100%|██████████| 1/1 [00:45<00:00, 45.55s/it]
Running instances: 100%|██████████| 1/1 [00:45<00:00, 45.55s/it]
[2026-09-11 04:40:01,322] [run_evaluation.py] [INFO]: Instances run successfully.
[2026-09-11 04:40:01,323] [run_evaluation.py] [INFO]: Running evaluation...
[2026-09-11 04:40:01,323] [gen_report.py] [INFO]: Initialize logger successfully.
[2026-09-11 04:40:01,323] [gen_report.py] [INFO]: Collecting report tasks...
[2026-09-11 04:40:01,326] [gen_report.py] [INFO]: Successfully collected 110 tasks.
[2026-09-11 04:40:01,326] [gen_report.py] [INFO]: Loading dataset...
[2026-09-11 04:40:01,631] [gen_report.py] [INFO]: Successfully loaded 1 valid datasets from ['/home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/multi_eval/epimetheus_Multi/dataset.jsonl']

Generating eval reports:   0%|          | 0/1 [00:00<?, ?it/s][2026-09-11 04:40:01,916] [gen_report.py] [ERROR]: Invalid report for sveltejs/svelte:pr-14276, Test Result Summary:
Stage Descriptions:
  run  : Execute the test command without any patches applied.
  test : Execute the test command after applying the test patch.
  fix  : Execute the test command after applying both the test patch and the fix patch.
Each stage is reported as (pass, fail, skip), representing the number of tests that passed, failed, or were skipped, respectively.

Results:
  run  = (5518, 0, 0)
  test = (5518, 1, 0)
  fix  = (5518, 1, 0), After applying the fix patch, no test cases transitioned from failed to passed. A brief summary is as follows: Test Result Summary:
Stage Descriptions:
  run  : Execute the test command without any patches applied.
  test : Execute the test command after applying the test patch.
  fix  : Execute the test command after applying both the test patch and the fix patch.
Each stage is reported as (pass, fail, skip), representing the number of tests that passed, failed, or were skipped, respectively.

Results:
  run  = (5518, 0, 0)
  test = (5518, 1, 0)
  fix  = (5518, 1, 0)

Generating eval reports: 100%|██████████| 1/1 [00:00<00:00,  3.59it/s]
Generating eval reports: 100%|██████████| 1/1 [00:00<00:00,  3.59it/s]
[2026-09-11 04:40:01,917] [gen_report.py] [INFO]: Successfully generated 0 reports.

Fetching 50 files:   0%|          | 0/50 [00:00<?, ?it/s]
Fetching 50 files: 100%|██████████| 50/50 [00:00<00:00, 2958.69it/s]
[04:40:04]   Multi report -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Multi.epimetheus_Multi.json
[04:40:04] === Issue resolution summary ===
[04:40:04]   Report            : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Multi.epimetheus_Multi.json
[04:40:04]   Total (evaluated) : 1
[04:40:04]   Submitted (preds) : 1
[04:40:04]   Completed         : 1
[04:40:04]   Resolved          : 0
[04:40:04]   Unresolved        : 1
[04:40:04]   Errored           : 0
[04:40:04]   Empty patches     : 0
[04:40:04]   Resolved rate     : 0/1 = 0.0% (of evaluated)
[04:40:04] Done.
[04:40:04]   Predictions : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Multi_resolution_preds.jsonl
[04:40:04]   Report      : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Multi.epimetheus_Multi.json
[04:40:05] Resolution scores -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Multi_resolution.jsonl
[04:40:05] Deleted docker image: mswebench/sveltejs_m_svelte:pr-14276
