[23:49:25] Retrieval eval: fasterxml__jackson-databind-4015
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__fasterxml__jackson-databind
  Repo: /home/andre/workspace/ContextBench/repos/github.com__fasterxml__jackson-databind
Running instances: 100%|██████████| 1/1 [00:30<00:00, 30.54s/it]
Running instances: 100%|██████████| 1/1 [00:30<00:00, 30.54s/it]
[2026-09-10 23:50:04,579] [run_evaluation.py] [INFO]: Instances run successfully.
[2026-09-10 23:50:04,579] [run_evaluation.py] [INFO]: Running evaluation...
[2026-09-10 23:50:04,579] [gen_report.py] [INFO]: Initialize logger successfully.
[2026-09-10 23:50:04,581] [gen_report.py] [INFO]: Collecting report tasks...
[2026-09-10 23:50:04,590] [gen_report.py] [INFO]: Successfully collected 70 tasks.
[2026-09-10 23:50:04,590] [gen_report.py] [INFO]: Loading dataset...
[2026-09-10 23:50:04,620] [gen_report.py] [INFO]: Successfully loaded 1 valid datasets from ['/home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/multi_eval/epimetheus_Multi/dataset.jsonl']

Generating eval reports:   0%|          | 0/1 [00:00<?, ?it/s][2026-09-10 23:50:04,642] [gen_report.py] [ERROR]: Invalid report for fasterxml/jackson-databind:pr-4015, Test Result Summary:
Stage Descriptions:
  run  : Execute the test command without any patches applied.
  test : Execute the test command after applying the test patch.
  fix  : Execute the test command after applying both the test patch and the fix patch.
Each stage is reported as (pass, fail, skip), representing the number of tests that passed, failed, or were skipped, respectively.

Results:
  run  = (621, 1, 1)
  test = (620, 2, 1)
  fix  = (620, 2, 1), After applying the fix patch, no test cases transitioned from failed to passed. A brief summary is as follows: Test Result Summary:
Stage Descriptions:
  run  : Execute the test command without any patches applied.
  test : Execute the test command after applying the test patch.
  fix  : Execute the test command after applying both the test patch and the fix patch.
Each stage is reported as (pass, fail, skip), representing the number of tests that passed, failed, or were skipped, respectively.

Results:
  run  = (621, 1, 1)
  test = (620, 2, 1)
  fix  = (620, 2, 1)

Generating eval reports: 100%|██████████| 1/1 [00:00<00:00, 45.93it/s]
[2026-09-10 23:50:04,643] [gen_report.py] [INFO]: Successfully generated 0 reports.

Fetching 50 files:   0%|          | 0/50 [00:00<?, ?it/s]
Fetching 50 files: 100%|██████████| 50/50 [00:00<00:00, 2862.38it/s]
[23:50:06]   Multi report -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Multi.epimetheus_Multi.json
[23:50:06] === Issue resolution summary ===
[23:50:06]   Report            : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Multi.epimetheus_Multi.json
[23:50:06]   Total (evaluated) : 1
[23:50:06]   Submitted (preds) : 1
[23:50:06]   Completed         : 1
[23:50:06]   Resolved          : 0
[23:50:06]   Unresolved        : 1
[23:50:06]   Errored           : 0
[23:50:06]   Empty patches     : 0
[23:50:06]   Resolved rate     : 0/1 = 0.0% (of evaluated)
[23:50:06] Done.
[23:50:06]   Predictions : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Multi_resolution_preds.jsonl
[23:50:06]   Report      : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Multi.epimetheus_Multi.json
[23:50:06] Resolution scores -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Multi_resolution.jsonl
[23:50:06] Deleted docker image: mswebench/fasterxml_m_jackson-databind:pr-4015
